# packages in environment at C:\Users\naufa\.conda\envs\dsan5400:
#
# Name                              Version                Build                       Channel
libtorch                            2.13.0                 cpu_mkl_hb008cf6_102        conda-forge
libutf8proc                         2.11.3                 hb980946_0                  conda-forge
libuv                               1.52.1                 h6a83c73_1                  conda-forge
libvulkan-loader                    1.4.357.0              h477610d_2                  conda-forge
libwebp-base                        1.6.0                  h4d5522a_1                  conda-forge
libwinpthread                       12.0.0.r4.gg4f2fc60ca  h57928b3_10                 conda-forge
libxcb                              1.17.0                 h874e120_2                  conda-forge
libxml2                             2.15.3                 h8ef44ab_1                  conda-forge
libxml2-16                          2.15.3                 h3cfd58e_1                  conda-forge
libxslt                             1.1.43                 h0fbe4c1_1                  conda-forge
libzlib                             1.3.2                  hfd05255_3                  conda-forge
llvm-openmp                         23.1.0                 h49e36cd_0                  conda-forge
lz4-c                               1.10.0                 h6a83c73_2                  conda-forge
markdown-it-py                      4.2.0                  pyhd8ed1ab_0                conda-forge
markupsafe                          3.0.3                  py314h2359020_1             conda-forge
matplotlib                          3.11.1                 py314h30c6bc1_2             conda-forge
matplotlib-base                     3.11.1                 py314h2061cd4_2             conda-forge
matplotlib-inline                   0.2.2                  pyhd8ed1ab_0                conda-forge
mdurl                               0.1.2                  pyhd8ed1ab_1                conda-forge
mistune                             3.3.4                  pyhcf101f3_0                conda-forge
mkl                                 2026.1.0               hac47afa_235                conda-forge
more-itertools                      11.1.0                 pyhcf101f3_0                conda-forge
mpmath                              1.4.1                  pyhd8ed1ab_0                conda-forge
multidict                           6.7.1                  pyh62beb40_0                conda-forge
multiprocess                        0.70.19                py314hc5dbbe4_0             conda-forge
munkres                             1.1.4                  pyhd8ed1ab_1                conda-forge
murmurhash                          1.0.15                 py314hb98de8c_1             conda-forge
narwhals                            2.25.0                 pyhcf101f3_0                conda-forge
nbclient                            0.11.0                 pyhd8ed1ab_0                conda-forge
nbconvert-core                      7.17.1                 pyhcf101f3_0                conda-forge
nbformat                            5.11.1                 pyhcf101f3_0                conda-forge
nest-asyncio2                       1.7.2                  pyhcf101f3_0                conda-forge
networkx                            3.6.1                  pyhcf101f3_0                conda-forge
nlohmann_json                       3.12.0                 h5112557_2                  conda-forge
nltk                                3.10.3                 pyhcf101f3_0                conda-forge
notebook                            7.6.2                  pyhcf101f3_0                conda-forge
notebook-shim                       0.2.4                  pyhd8ed1ab_1                conda-forge
numpy                               2.5.2                  py314h02f10f6_0             conda-forge
openjpeg                            2.5.4                  h0e57b4f_0                  conda-forge
openssl                             3.6.4                  hf411b9b_0                  conda-forge
optree                              0.20.0                 py314h909e829_0             conda-forge
orc                                 2.3.1                  hf7eca67_0                  conda-forge
overrides                           7.7.0                  pyhd8ed1ab_1                conda-forge
packaging                           26.3                   pyhc364b38_0                conda-forge
pandas                              3.0.5                  py314hf700ef7_1             conda-forge
pandocfilters                       1.5.0                  pyhd8ed1ab_0                conda-forge
parso                               0.8.7                  pyhcf101f3_0                conda-forge
pcre2                               10.47                  h8466c1e_1                  conda-forge
pillow                              12.3.0                 py314h61b30b5_0             conda-forge
pip                                 26.2.1                 pyh145f28c_0                conda-forge
pixman                              0.46.4                 h5112557_3                  conda-forge
platformdirs                        4.11.5                 pyhcf101f3_0                conda-forge
pluggy                              1.6.0                  pyhf9edf01_1                conda-forge
preshed                             3.0.13                 py314h13fbf68_0             conda-forge
prometheus-cpp                      1.3.0                  hcea2f5d_0                  conda-forge
prometheus_client                   0.26.0                 pyhd8ed1ab_0                conda-forge
prompt-toolkit                      3.0.53                 pyha770c72_0                conda-forge
prompt_toolkit                      3.0.53                 hd8ed1ab_0                  conda-forge
propcache                           0.5.2                  pyh7db6752_0                conda-forge
psutil                              7.2.2                  py314hc5dbbe4_1             conda-forge
pthread-stubs                       0.4                    hba3369d_1003               conda-forge
pure_eval                           0.2.3                  pyhd8ed1ab_1                conda-forge
pyarrow                             25.0.0                 py314h86ab7b2_0             conda-forge
pyarrow-core                        25.0.0                 py314h159fc0c_0_cpu         conda-forge
pybind11                            3.0.4                  pyh293190f_0                conda-forge
pybind11-abi                        11                     hc364b38_1                  conda-forge
pybind11-global                     3.0.4                  pyhc8003f9_0                conda-forge
pycparser                           3.0                    pyhcf101f3_0                conda-forge
pydantic                            2.13.5                 pyhcf101f3_0                conda-forge
pydantic-core                       2.46.5                 py314h9f07db2_1             conda-forge
pygments                            2.21.0                 pyhcf101f3_0                conda-forge
pyparsing                           3.3.2                  pyhcf101f3_0                conda-forge
pyside6                             6.11.2                 py314h447aaf0_0             conda-forge
pysocks                             1.7.1                  pyh09c184e_7                conda-forge
pytest                              9.1.1                  pyhc364b38_2                conda-forge
python                              3.14.7                 h53f6dd8_101_cp314          conda-forge
python-dateutil                     2.9.0.post0            pyhe01879c_2                conda-forge
python-fastjsonschema               2.22.2                 pyhcf101f3_0                conda-forge
python-gil                          3.14.7                 h4df99d1_101                conda-forge
python-json-logger                  4.2.0                  pyhd8ed1ab_0                conda-forge
python-tzdata                       2026.3                 pyhd8ed1ab_0                conda-forge
python-xxhash                       3.7.0                  py314h9dff0e6_0             conda-forge
python_abi                          3.14                   8_cp314                     conda-forge
pytorch                             2.13.0                 cpu_mkl_py314_h9066ed4_102  conda-forge
pywin32                             312                    py314hf700ef7_1             conda-forge
pywinpty                            3.0.5                  py314h51f0985_0             conda-forge
pyyaml                              6.0.3                  py314h2359020_1             conda-forge
pyzmq                               27.2.0                 py312h343a6d4_0             conda-forge
qhull                               2020.2                 hc790b64_5                  conda-forge
qt6-main                            6.11.2                 pl5321hfcac499_0            conda-forge
re2                                 2025.11.05             haef9524_2                  conda-forge
referencing                         0.37.0                 pyhcf101f3_0                conda-forge
regex                               2026.7.19              py314h5a2d7ad_0             conda-forge
requests                            2.34.2                 pyhcf101f3_0                conda-forge
rfc3339-validator                   0.1.4                  pyhd8ed1ab_1                conda-forge
rfc3986-validator                   0.1.1                  pyh9f0ad1d_0                conda-forge
rfc3987-syntax                      1.1.0                  pyhe01879c_1                conda-forge
rich                                15.0.0                 pyhcf101f3_0                conda-forge
rpds-py                             2026.6.3               py314h9f07db2_0             conda-forge
safetensors                         0.8.0                  py314h9f07db2_0             conda-forge
scikit-learn                        1.9.0                  np2py314h1b5b07a_0          conda-forge
scipy                               1.18.0                 py314h221f224_0             conda-forge
send2trash                          2.1.0                  pyh6dadd2b_1                conda-forge
setuptools                          81.0.0                 pyh332efcf_0                conda-forge
shellingham                         1.5.4                  pyhd8ed1ab_2                conda-forge
six                                 1.17.0                 pyhe01879c_1                conda-forge
sleef                               3.9.0                  h67fd636_0                  conda-forge
smart-open                          8.0.1                  h9c86457_0                  conda-forge
smart_open                          8.0.1                  pyhcf101f3_0                conda-forge
snappy                              1.2.2                  h7fa0ca8_1                  conda-forge
sniffio                             1.3.1                  pyhd8ed1ab_2                conda-forge
soupsieve                           2.9.2                  pyhd8ed1ab_0                conda-forge
spacy                               3.8.14                 py314hbac2fa4_0             conda-forge
spacy-legacy                        3.0.12                 pyhd8ed1ab_0                conda-forge
spacy-loggers                       1.0.5                  pyhd8ed1ab_0                conda-forge
srsly                               2.5.3                  py314h13fbf68_0             conda-forge
stack_data                          0.6.3                  pyhd8ed1ab_1                conda-forge
sympy                               1.14.0                 pyh04b8f61_6                conda-forge
tbb                                 2023.0.0               hd3d4ead_2                  conda-forge
terminado                           0.18.1                 pyh6dadd2b_1                conda-forge
thinc                               8.3.13                 py314hbac2fa4_0             conda-forge
threadpoolctl                       3.6.0                  pyhecae5ae_0                conda-forge
tinycss2                            1.4.0                  pyhd8ed1ab_0                conda-forge
tk                                  8.6.13                 h967ab96_4                  conda-forge
tokenizers                          0.23.1                 py314h8101fc5_0             conda-forge
tomli                               2.4.1                  pyhcf101f3_0                conda-forge
tornado                             6.5.8                  py314h5a2d7ad_0             conda-forge
tqdm                                4.70.0                 pyha7b4d00_0                conda-forge
traitlets                           5.16.1                 pyhcf101f3_0                conda-forge
transformers                        5.16.1                 pyhcf101f3_0                conda-forge
typer                               0.27.2                 pyhcf101f3_0                conda-forge
typer-slim                          0.24.0                 pyhcf101f3_0                conda-forge
typing-extensions                   4.16.0                 h69aa097_0                  conda-forge
typing-inspection                   0.4.4                  pyhcf101f3_0                conda-forge
typing_extensions                   4.16.0                 pyhcf101f3_0                conda-forge
typing_utils                        0.1.0                  pyhd8ed1ab_1                conda-forge
tzdata                              2026c                  h151e31d_0                  conda-forge
ucrt                                10.0.26100.0           h57928b3_0                  conda-forge
ujson                               5.13.0                 py314hb98de8c_0             conda-forge
unicodedata2                        17.0.1                 py314h5a2d7ad_0             conda-forge
uri-template                        1.3.0                  pyhd8ed1ab_1                conda-forge
urllib3                             2.7.0                  pyhd8ed1ab_0                conda-forge
vc                                  14.5                   ha367084_41                 conda-forge
vc14_runtime                        14.51.36247            habf1de7_41                 conda-forge
vcomp14                             14.51.36247            habf1de7_41                 conda-forge
vs2015_runtime                      14.51.36247            h633cb9f_41                 conda-forge
wasabi                              1.1.3                  pyhd8ed1ab_1                conda-forge
wcwidth                             0.8.2                  pyhd8ed1ab_0                conda-forge
weasel                              1.0.0                  pyhd8ed1ab_0                conda-forge
webcolors                           25.10.0                pyhd8ed1ab_0                conda-forge
webencodings                        0.5.1                  pyhd8ed1ab_3                conda-forge
websocket-client                    1.9.0                  pyhd8ed1ab_0                conda-forge
widgetsnbextension                  4.0.16                 pyhd8ed1ab_0                conda-forge
win_inet_pton                       1.1.0                  pyh7428d3b_8                conda-forge
winpty                              0.4.3                  4                           conda-forge
wrapt                               2.3.0                  py314h5a2d7ad_1             conda-forge
xorg-libxau                         1.0.12                 hba3369d_2                  conda-forge
xorg-libxdmcp                       1.1.5                  hba3369d_2                  conda-forge
xxhash                              0.8.3                  h39ac402_1                  conda-forge
yaml                                0.2.5                  h6a83c73_3                  conda-forge
yarl                                1.24.5                 pyh7db6752_0                conda-forge
zeromq                              4.3.5                  h3a581c9_11                 conda-forge
zipp                                4.1.0                  pyhcf101f3_0                conda-forge
zlib                                1.3.2                  hfd05255_3                  conda-forge
zlib-ng                             2.3.3                  h0261ad2_1                  conda-forge
zstd                                1.5.7                  h534d264_7                  conda-forge
